City,Community,Pincode,Active Registrations,Lat,Lon,,March-2024,April-2024,May-2024,June-2024,July-2024,August-2024,September-2024,October-2024,November-2024,December-2024,January-2025,February-2025,March-2025,April-2025,May-2025,June-2025,July-2025,August-2025,March-2024,April-2024,May-2024,June-2024,July-2024,August-2024,September-2024,October-2024,November-2024,December-2024,January-2025,February-2025,March-2025,April-2025,May-2025,June-2025,July-2025,August-2025
Bangalore,C0012,560066,571,12.9643795,77.739898,,5249.2,5646.7,6057.1,5560.2,6567.7,7362.1,5615.6,7941.8,6048.9,5475.1,6616.1,5243.7,5736.5,6514.9,6508.8,5965.9,6555,5323.3,60,53,34,31,41,31,38,31,31,31,31,31,28,25,19,20,18,22
Bangalore,C0013,560094,394,13.0447786,77.5717251,,4583.3,4237.1,4453.1,4606.4,5512.3,5641.6,4686.2,5428.9,5344.6,5186.9,4887.3,4072.8,4292,4908.9,4742.8,4275.7,4903.7,4924.1,25,29,50,58,55,52,50,50,56,54,54,52,58,51,41,43,42,47
Bangalore,C0014,560077,1193,13.0629241,77.6605564,,4790.8,4777.8,4670.8,4459.4,5073.5,5809.4,4880.2,5351,4588.6,4833.3,4850.4,4198.3,5152,3941.3,4837.6,4744.9,4522.6,4368.1,56,56,57,63,7,50,60,64,59,63,65,61,62,64,59,57,59,60
Bangalore,C0015,560097,399,13.066254,77.57672,,241.3758929,252.6042614,2643.3,2363.5,3601.9,3351.4,2816.8,3761.8,2739.7,2429.2,3063.4,2567.8,2675.2,3196.3,2620.4,3020.6,3507.4,3225.9,0,0,39,28,22,28,17,33,22,33,17,28,33,39,22,20,22,27
Bangalore,C0016,560061,323,12.8870638,77.5433122,,1650.3,2086.1,1825.6,1767.3,2284.2,2004.3,2213.2,1966.3,1955.8,2279.9,1957.8,1713.8,2353.5,1815.8,1943.4,2689.5,2175.4,2088.6,43,37,39,28,22,28,17,33,22,33,17,28,33,39,22,24,22,28
Bangalore,C0017,560024,188,13.0354681,77.5923048,,964.4,1138.4,970,1163.6,1528.5,1288.7,1199.1,1843.4,1406.6,1488.9,1329.4,1165.3,1098.6,1376.4,1129.2,1265.4,1669.9,1224.7,56,56,57,63,7,50,60,64,59,63,65,61,62,64,59,61,60,61
Bangalore,C0018,560024,302,13.0497788,77.6086959,,919,676,971.4,910.4,888.5,1277.4,863.9,885.9,1059.3,763.6,1072.8,844.8,892.1,871.8,1071.7,858.7,766.6,1035.4,37,38,57,48,48,39,61,46,54,54,58,58,64,54,39,37,39,47
Bangalore,C0019,560066,139,12.981058,77.728761,,241.3758929,180,141.8,179.3,169.1,281.9,185.5,179.9,499.5,513.7,518.3,518.4,613.5,491.6,587,356.7,305.9,654.5,71,61,38,65,29,64,66,67,67,63,60,60,63,58,52,54,52,56
Bangalore,C0020,560062,123,12.8873185,77.5780751,,494.3,595.8,433,480.3,672.8,600.8,662.8,516.4,482.3,563.1,490.2,408,553.6,468,413.9,638.7,453.9,502.9,28,44,33,37,32,36,36,27,29,26,26,23,27,27,21,19,21,23
Bangalore,C0021,560099,78,12.829488,77.708382,,241.3758929,52.5,36.4,79.7,55.6,55,43.5,76.2,125.3,210.5,301.3,327.9,406.8,564.5,463.8,356.6,455.5,354.5,56,56,57,63,7,50,60,64,59,63,65,61,62,64,59,60,58,61
Bangalore,C0022,560091,86,12.974727,77.5107303,,322.4,321.9,417.4,304.6,399.7,415.1,303.6,385.6,290.7,273.9,350.1,224.7,289.6,338.6,285.2,266.9,360.8,336.9,37,38,57,48,48,39,61,46,54,54,58,58,64,54,39,37,39,47
Bangalore,C0023,560076,83,12.8795082,77.6121182,,348.6,461.6,314.9,348.6,527.7,420.4,415.2,362.1,312.4,355.7,352,459.3,455.6,346,286.8,419.3,339.8,315.8,37,38,57,48,48,39,61,46,54,54,58,58,64,54,39,37,39,47
Bangalore,C0024,560037,99,12.9664795,77.7133325,,214.3,208,303.1,245.5,223.9,349.5,249.2,271.4,284.1,291.6,259.1,216.3,361.5,325.6,317.8,243.8,222.8,267.2,43,37,39,28,22,28,17,33,22,33,17,28,33,39,22,20,22,27
Bangalore,C0025,560098,87,12.9155549,77.5029076,,300.9,374.3,289.5,255.6,358.6,328.4,359.4,268.2,273.9,299,234.5,210.8,276.6,202.7,201.6,293.5,225.1,251.3,37,38,57,48,48,39,61,46,54,54,58,58,64,54,39,37,39,47
Bangalore,C0026,560056,85,12.9689135,77.4952692,,251,242.1,314.8,266.1,328.8,238.5,224.5,360.7,243.9,243.9,344.6,241.5,261.3,356.4,313.1,271.3,282,208.2,28,44,33,37,32,36,36,27,29,26,26,23,27,27,21,22,20,23
Bangalore,C0027,560100,49,12.8492,77.650578,,244.4,139.4,161.7,272.4,269.7,193.8,146.1,208.5,115,104.1,57.7,76,94.2,113.9,95.5,121.5,169.6,202.4,44,43,19,19,19,19,19,19,19,19,13,19,13,19,13,15,13,15
Bangalore,C0028,560043,73,13.0411939,77.6398913,,198.2,182.3,224,174.6,260.9,255.8,146.3,164.2,213.6,184,217.4,159.5,167.3,141.4,274.6,162.5,167.8,200.7,71,61,38,65,29,64,66,67,67,63,60,60,63,58,52,50,52,55
Bangalore,C0029,560066,63,12.981297,77.729849,,241.3758929,16.2,25.2,47.2,40.1,60.7,53.2,43,143.3,154.6,106.4,159.9,163.4,107.4,165,124.7,131.2,183.2,0,56,57,63,7,50,60,64,59,63,65,61,62,64,59,57,59,60
Bangalore,C0030,560035,34,12.8997749,77.6725449,,208.1,240.4,177,208.2,281,227.4,239.7,190.5,242.8,229.3,161.7,207.2,255.5,186.6,222.4,258.8,171.2,165.9,28,44,33,37,32,36,36,27,29,26,26,23,27,27,21,23,21,24
Bangalore,C0031,560084,29,13.0031678,77.6228252,,133.1,154.4,236.7,164.4,165,246.6,184.8,263.5,171.7,247.1,255.9,197.8,157,171.9,239.1,153.2,310.9,160.8,28,44,33,37,32,36,36,27,29,26,26,23,27,27,21,23,21,24
Bangalore,C0032,560060,64,12.9157598,77.4859897,,133.6,203.4,131,166.7,211.5,161.5,149.8,148.7,125.4,189.1,123,116.1,159.2,113.6,142.7,169.6,128.1,142.4,30,27,19,19,19,19,19,19,19,19,13,19,13,19,13,14,12,14
Bangalore,C0033,560082,41,12.8543147,77.5099453,,184,208.2,201.2,174.6,199.1,161.8,221.6,161.8,168,191,125,140.2,268.6,130,172.7,261.3,168.3,124.7,71,61,38,65,29,64,66,67,67,63,60,60,63,58,52,50,52,55
Bangalore,C0034,560062,45,12.8921581,77.5647927,,135.2,120.6,93.5,122.7,169.5,154.4,158.1,152.7,93.3,107.8,131,100.8,132.6,105.7,97.4,158.3,129.2,118.9,32,32,53,58,51,53,55,53,51,55,29,31,27,31,35,33,35,32
Bangalore,C0035,560103,91,12.9577519,77.6566695,,178.1,198.4,145,177.6,261.1,192.5,205.8,196.5,184.3,247,170.5,175.4,213.8,153.7,139.4,155,96.9,100.9,36,36,46,46,46,44,43,43,43,42,42,43,40,42,37,35,37,38
Bangalore,C0036,560075,65,12.975405,77.665324,,93.9,104.9,98.4,80.6,70.3,112,90,111.4,95,98.4,113.4,86.1,82.2,87.1,84.8,69.2,92.5,100.1,71,61,39,28,22,28,17,33,22,33,17,28,33,39,22,20,22,27
Bangalore,C0037,560077,26,13.05559,77.666821,,241.3758929,252.6042614,,115.3,135.5,179.2,120.1,160.6,126.1,134.1,161.5,117.5,97.2,97.4,122.1,123.4,127.7,86.4,0,0,0,45,44,44,42,43,43,41,38,41,38,41,42,43,42,41
Bangalore,C0038,560018,18,12.957458,77.563882,,89.5,71.1,111.6,101.5,107.1,74.2,67.2,91.5,117.6,81.7,99,80,89.2,107.2,76.2,85.2,157.4,85.3,37,38,57,48,48,39,61,46,54,54,58,58,64,54,39,37,39,47
Bangalore,C0039,560091,37,12.9815799,77.5268296,,98.9,73,107.9,88.6,88,126.6,55.9,72,64.1,49.1,75.6,88.7,62.6,96.3,86.1,52.3,91.8,62.9,71,61,38,65,29,64,66,67,67,63,60,60,63,58,52,50,52,55
Bangalore,C0040,560100,16,12.861416,77.6602721,,52.9,16.7,27,25,56.6,78.9,59.6,60.3,55.5,74.3,58.1,53,50.6,108.6,79.5,56.9,73.5,49.5,28,44,33,37,32,36,36,27,29,26,26,23,27,27,21,19,21,23
Bangalore,C0041,560068,11,12.9121181,77.6445548,,36.5,37,54.4,38.8,73.4,28.4,33.8,38,6.7,43.6,38.5,36.6,73.3,53.4,31.4,40,34.9,37.7,60,53,34,31,41,31,38,31,31,31,31,31,28,25,19,21,19,22
Bangalore,C0042,560048,28,12.9797157,77.7116579,,35.2,23,33.6,27.6,37.6,53.3,34.7,37.7,65.8,63.3,149.6,83.2,142.6,41.2,53.8,19.2,51.1,36.9,60,53,34,31,41,31,38,31,31,31,31,31,28,25,19,17,19,22
Bangalore,C0043,560035,15,12.8983407,77.6728425,,34.4,42.7,17.8,43.7,34.3,14.7,32.3,33.7,14,27.3,35.7,22.1,32.8,28.9,32.5,27.5,34.3,19.5,28,44,33,37,32,36,36,27,29,26,26,23,27,27,21,22,20,23
Bangalore,C0044,560017,59,12.9591187,77.6516483,,67.3,43.5,61.6,45.2,42.8,42,45.7,40.8,101.8,5.3,76.2,63.2,27.1,44,47.8,43.7,54.9,18.9,28,44,33,37,32,36,36,27,29,26,26,23,27,27,21,23,21,24
Chennai,C0045,600127,1854,12.8362127,80.1718126,,1912.1,2276.8,3110.7,2677.8,2954.7,4483.8,3940.3,5266,4261.9,4612,4859.7,4120.5,4218.5,5284.4,3554.1,4194.8,5591.2,5442.5,71,61,38,65,29,64,66,67,67,63,60,60,63,58,52,53,51,55
Chennai,C0046,600010,377,13.0881494,80.250468,,262.4,179.5,201,305.8,303.2,437.4,337.7,392.3,365.4,385.3,340.2,361.7,400.9,306.9,398.3,436.6,592.9,797.2,60,53,34,31,41,31,38,31,31,31,31,31,28,25,19,21,20,23
Chennai,C0047,600131,169,12.8905501,80.2030599,,241.3758929,252.6042614,,,,,,,,,,,,,,,951.9,705.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40
Chennai,C0048,600130,132,12.8687935,80.1970374,,354,323,396.3,396.9,383.9,489.8,383.7,458.1,562.5,416,663.3,412.9,456.8,390.2,500.2,540.5,619.1,477.3,37,38,57,48,48,39,61,46,54,54,58,58,64,54,39,41,39,47
Chennai,C0049,600004,109,13.0367914,80.2676303,,341.7,510.3,331.6,327,446.3,358.1,367.7,524.2,390.2,514.9,376.9,354.8,403.8,495.9,355.5,362.5,469.9,476,43,37,39,28,22,28,17,33,22,33,17,28,33,39,22,24,23,28
Chennai,C0050,600028,157,13.0243119,80.2615779,,84.3,85.2,72.5,87.1,166.5,174.4,172.6,335.3,240.3,289.2,231,238,212.2,270,229.1,572.3,632.8,449.6,28,44,33,37,32,36,36,27,29,26,26,23,27,27,21,22,21,24
Chennai,C0051,600100,142,12.9302586,80.1900947,,265,370.7,438,374.2,358,514.4,406.7,416.9,521.7,417.6,553.1,330.3,418.2,389.1,451.4,384.1,524.8,389.7,28,44,33,37,32,36,36,27,29,26,26,23,27,27,21,19,21,23
Chennai,C0052,600116,172,13.0439218,80.1574825,,302.6,334.9,474.2,331.8,369.4,320,351.2,380,296.8,331.1,419.8,333.1,303,465.2,305,435.3,562.1,311.2,62,62,45,47,53,49,53,56,44,42,47,49,51,47,40,38,40,43
Chennai,C0053,600010,74,13.0828318,80.2417105,,221.2,190,228.3,228.8,184,280.1,215.1,191.7,235.9,206.7,157.7,167.5,234.8,213.6,250.5,217.9,189,302.4,37,38,57,48,48,39,61,46,54,54,58,58,64,54,39,41,39,47
Chennai,C0054,600034,48,13.0569467,80.242469,,180.8,263.1,238.7,203,207.7,336.4,246.6,231.1,296.1,309.3,326.3,254,255,215.5,312.1,216.7,239.5,294.3,37,38,57,48,48,39,61,46,54,54,58,58,64,54,39,37,39,47
Chennai,C0055,600100,145,12.9265969,80.1946406,,207.7,212,230.9,246.7,237.7,307.2,206.8,216.7,361.5,265.5,401.4,280.8,280.2,308.8,356.7,323.2,389.6,292.5,71,61,39,28,22,28,17,33,22,33,17,28,33,39,22,24,22,28
Chennai,C0056,600131,140,12.8905501,80.2030599,,297.3,224,315.4,290,371.1,499.3,465.7,517.1,722.9,727.7,942.8,724.8,808,958.1,918.3,1043.6,358.7,278.2,62,62,45,47,53,49,53,56,44,42,47,49,51,47,40,38,40,43
Chennai,C0057,600010,154,13.0416096,80.1313437,,389,502.9,480.3,465.5,585,372.3,393.4,513.9,397.5,389.2,454.6,322.5,334.4,448.2,381.5,364,502.7,263.4,37,38,57,48,48,39,61,46,54,54,58,58,64,54,39,40,38,47
Chennai,C0058,600100,61,12.9238698,80.1859346,,194,197.2,234.6,208.7,199.1,208.1,173.9,170.9,252.8,184,289.4,228,249.9,235.7,236.3,223.5,307.9,230.7,62,62,45,47,53,49,53,56,44,42,47,49,51,47,40,42,41,44
Chennai,C0059,600100,120,12.934254,80.190989,,241.3758929,252.6042614,,,,245.6,258.9,223.7,418.2,275.3,327.5,250.4,251.2,239.9,233.2,239.1,264.7,225.2,0,0,0,0,0,39,61,46,54,54,58,58,64,54,39,40,38,47
Chennai,C0060,600034,62,13.0576116,80.2345444,,151.7,211.1,217.5,161.1,150.2,191.3,165.9,152.7,208.5,218.4,187.5,159,142.3,154.8,220.2,192.4,144.5,220.3,37,38,57,48,48,39,61,46,54,54,58,58,64,54,39,40,39,47
Chennai,C0061,600122,163,13.013405,80.135082,,241.3758929,46.5,241.8,257.2,332,236,280.4,224,308.9,296.8,226.7,184.5,144.5,147.5,212.6,243.6,177.9,212.3,56,56,57,63,7,50,60,64,59,63,65,61,62,64,59,57,59,60
Chennai,C0062,600041,132,12.9631951,80.2565244,,192.5,212.3,256.4,180.5,198.4,241.9,241.2,214.6,249.4,230.8,269.2,249.1,259.1,171.6,183.7,205.5,161.5,196.5,28,44,33,37,32,36,36,27,29,26,26,23,27,27,21,19,21,23
Chennai,C0063,600100,78,12.9263337,80.1890216,,172.8,156.5,199.1,181.3,182.7,222.1,224.7,168,252,175,211.5,158,164.8,214.2,203.8,208.8,248.4,183.8,56,56,57,63,7,50,60,64,59,63,65,61,62,64,59,61,59,61
Chennai,C0064,600044,134,12.9532159,80.1633967,,262.8,263.1,345.8,307.9,303.8,344.9,287.6,287.1,361.5,311.1,381.6,318.6,248.1,310.3,307.8,275,307,179.9,71,61,38,65,29,64,66,67,67,63,60,60,63,58,52,50,52,55
Chennai,C0065,600100,59,12.92617,80.189287,,241.3758929,252.6042614,,,0,137.7,135.9,86.1,146.4,152.6,258.8,132.3,177.4,162.6,138.7,188,220.3,166.5,0,0,0,0,0,18,16,20,16,23,49,49,49,51,51,49,51,50
Chennai,C0066,600010,34,13.0761027,80.2345437,,75.7,56.3,42.6,67.3,45.2,72.6,68.4,113.1,168.2,265.2,220.3,164.6,217.9,194.4,166.4,151.2,96.2,162.7,33,37,33,33,0,33,33,33,33,33,33,33,33,33,33,35,33,33
Chennai,C0067,600017,39,13.0123421,80.2697653,,145,128.4,164.4,115.1,147.2,187,151.4,117.5,151.8,159.3,133.3,118.2,171,118.2,114.5,201.6,159.4,155.1,17,14,50,50,50,50,25,50,50,50,25,25,25,25,50,48,50,40
Chennai,C0068,600056,177,13.0359494,80.1182571,,122.8,127.4,134.1,198.4,123.2,160.6,129,170.4,114.9,142.6,175,133.1,109.1,154,157,141.2,229,150.7,38,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chennai,C0069,600010,15,13.0817523,80.2342765,,93.3,34.1,27.7,39.4,61.4,61.4,47.5,65.5,57.1,50,46.3,80.5,103.2,69.4,78.9,61.7,67.6,106.9,37,38,57,48,48,39,61,46,54,54,58,58,64,54,39,40,39,47
Chennai,C0070,600100,40,12.9481825,80.2035981,,108.8,93.9,70.1,96,88.4,86.7,53.5,117.1,83.9,60.2,79.2,58.2,78.3,57.6,64.3,63,114.1,99.1,43,37,39,28,22,28,17,33,22,33,17,28,33,39,22,24,23,28
Chennai,C0071,600031,14,13.071373,80.2416576,,46.8,79.7,59.5,57.7,48.3,85.7,70.1,54.7,85,92.9,97.9,75,72.6,44.5,90.7,79.3,80,91.4,37,38,57,48,48,39,61,46,54,54,58,58,64,54,39,37,39,47
Chennai,C0072,600078,45,13.0373806,80.1961564,,108.3,162.5,155.8,122,157.9,96.9,120,102.3,124.1,136.6,103.9,76.5,113.3,116.3,89.6,132.2,82.7,89.2,69,67,88,87,89,87,85,85,87,87,54,54,56,52,55,56,55,55
Chennai,C0073,600085,63,13.0192471,80.2466955,,93.3,125.5,138.7,113.2,152.2,116.1,185.9,134.1,137.6,151.2,138.9,123.9,143.9,77.3,74,102.6,64.3,81.9,45,48,52,44,51,52,54,52,48,51,52,42,48,47,47,45,47,47
Chennai,C0074,600100,29,12.9344514,80.186017,,59.3,92.2,121.1,72.5,71.2,113,62.9,87.9,92.4,63.5,107.1,67,61.7,66.3,91.9,73.5,87.8,76.2,60,53,34,31,41,31,38,31,31,31,31,31,28,25,19,17,19,22
Chennai,C0075,600100,22,12.92985,80.187591,,0,68.1,84.3,66,80.9,69.4,67.7,127.8,117.8,126.4,114.3,70.2,92.7,102.9,99.9,118.7,112.5,73.4,0,53,34,31,41,31,38,31,31,31,31,31,28,25,19,17,19,22
Chennai,C0076,600017,19,13.032056,80.2316191,,40.7,53.3,33.4,52.4,32.6,35.9,22.5,25.7,29.2,40.9,39.2,22.5,40.6,34.1,32.5,61.4,32.7,57.6,71,61,39,28,22,28,17,33,22,33,17,28,33,39,22,20,22,27
Chennai,C0077,600100,47,12.9306839,80.1876263,,80.9,55.8,91.6,76.2,57,65.7,52.6,78.7,71.1,49.7,76.1,56.9,57.5,51.1,52.3,85.6,64,55.2,37,38,57,48,48,39,61,46,54,54,58,58,64,54,39,37,39,47
Chennai,C0078,600125,49,13.0169775,80.1747336,,107.3,111.3,119.2,127.3,96.1,92.6,90.1,64.4,62.9,58.8,67.8,57,58.6,111.7,70.3,60.9,63.4,45.3,62,62,45,47,53,49,53,56,44,42,47,49,51,47,40,41,39,44
Chennai,C0079,600100,10,12.9286233,80.1872425,,35.3,36.6,68.8,37.8,38.8,49.2,28.9,38.8,37.9,41.7,56.4,35,38.2,42.5,20.6,45.7,44.4,33.5,56,56,57,63,7,50,60,64,59,63,65,61,62,64,59,57,59,60
Chennai,C0080,600006,11,13.0589648,80.2472479,,10.5,15.1,14.5,5.7,28,33.3,24.2,20.8,26,18.9,26.3,32.4,15.7,16.5,32.9,14.9,16.8,32.5,71,61,38,65,29,64,66,67,67,63,60,60,63,58,52,50,52,55
Chennai,C0081,600100,26,12.9329371,80.1885052,,61.8,48.7,80.2,91.3,62.4,63.2,36.5,38.2,53.1,46.2,49.7,51.8,46,44.6,63.4,57.3,64.7,29.8,62,62,45,47,53,49,53,56,44,42,47,49,51,47,40,42,40,44
Chennai,C0082,600100,6,12.9233222,80.1856695,,27.5,18.9,15.6,33.7,17.2,30.5,14.9,33.4,20.8,27,24.3,22.5,15.9,29.7,34,24.5,17.6,29.6,43,37,39,28,22,28,17,33,22,33,17,28,33,39,22,20,22,27
Chennai,C0083,600028,14,13.0294068,80.2463492,,29.9,63.1,24.9,37.2,56.5,39.8,40.6,27.5,35.4,32,28.9,32.6,35.8,35.2,30.3,25.3,65.9,28.9,43,37,39,28,22,28,17,33,22,33,17,28,33,39,22,23,21,28
Chennai,C0084,600107,39,13.0648085,80.20773,,40.4,30.6,20.6,17.8,26.3,45.9,36.2,23.3,22.3,30.8,25.9,16.6,34.1,21.3,15.1,42.8,23.2,20.7,37,38,57,48,48,39,61,46,54,54,58,58,64,54,39,41,39,47
Chennai,C0085,600093,7,13.0410013,80.1993919,,8.6,8.5,9.9,11.3,8,52.5,40.5,26.2,42.4,21.8,25.8,15.3,28.4,19,13.7,21.5,15,20.5,62,62,24,46,45,26,28,33,28,30,32,28,28,32,30,30,29,30
Chennai,C0086,600004,4,13.0451732,80.2727809,,15.4,18.4,27.1,18.8,22.9,11,16.7,15.2,17.3,20.6,14.8,17.6,17.2,22.6,17.9,18.8,19.8,18.9,44,43,53,51,48,48,48,44,46,42,38,38,40,47,29,27,29,34
Chennai,C0087,600041,9,12.9583928,80.2573349,,19.6,18.4,38.4,14.1,24.5,52.8,37.6,18.8,30.5,30,30,18.2,31.5,23.3,21.7,27,31.7,18.5,62,62,45,47,53,49,53,56,44,42,47,49,51,47,40,42,41,44
Chennai,C0088,600125,22,12.9991288,80.2082887,,40,21.5,29.1,28.8,25.5,25,50.1,45.8,20.7,33.2,66.5,40.9,50.2,64.6,43.7,57.3,40.1,13.6,71,61,38,65,29,64,66,67,67,63,60,60,63,58,52,54,52,56
Chennai,C0089,600015,5,13.0228853,80.2231987,,26,12.3,10.6,22.4,21.9,5.9,14.1,12.7,8.2,19.3,7.9,10.5,9.1,13.2,2.3,13.8,6.5,12.5,16,15,12,11,14,13,16,15,15,15,16,16,15,15,15,16,15,15
Chennai,C0090,600041,1,12.9830269,80.2594001,,6.1,6.4,13,6.4,7.1,5,6.3,8.5,6.4,10.8,12,5.3,9.3,7.3,3.6,12.9,6.8,12.2,32,32,17,22,18,18,16,20,16,23,49,49,49,51,51,49,51,50
Chennai,C0091,600125,1,13.0129745,80.1735565,,22.6,13.6,3.6,0,16.4,12.8,16.8,15.6,11.8,13.9,16.9,12.8,19.3,21.4,12.5,14.7,20.5,12,38,50,55,0,48,52,44,48,52,49,45,47,47,42,43,44,42,44
Chennai,C0092,600094,9,13.0655622,80.2241114,,24.9,20.9,25.6,20.7,42.7,36.9,26.8,17.8,53.6,35.1,32.5,25.7,22.2,40.6,30.7,22.3,19.4,10.9,37,38,57,48,48,39,61,46,54,54,58,58,64,54,39,37,39,47
Chennai,C0093,600125,3,13.0197105,80.1736304,,5,5.2,6.6,8.1,6.8,8.2,5.9,14,6.1,7.2,8.6,5.2,8.2,9.2,0,7.2,10.1,5.5,56,63,58,53,53,56,63,58,58,49,49,49,49,51,0,53,51,51
Chennai,C0094,600095,4,13.0443866,80.1563964,,11.8,7,5,13.1,5.8,4.7,9.4,7.3,6.6,6.8,8.2,4.8,4.9,10.5,2.9,6.6,5.8,3.6,56,58,53,58,51,53,55,53,51,55,54,54,56,52,55,53,55,54
Delhi,C0095,122002,214,28.4027727,77.0888092,,1158.1,1480.9,1120.1,962.6,1381.9,980.5,1426.9,1208.6,1238.4,1298.7,999.8,953.7,1181.3,1117,1067.5,1229.7,1242.9,1387.3,71,61,38,65,29,64,66,67,67,63,60,60,63,58,52,50,52,55
Delhi,C0096,201304,158,28.5181978,77.3830433,,743.7,776.3,592.7,496.7,798.3,676.1,701.4,924.6,700.2,840.4,642.9,742.7,671.1,937.1,634,676.5,806.5,699.8,28,44,33,37,32,36,36,27,29,26,26,23,27,27,21,22,20,23
Delhi,C0097,122017,89,28.5130406,77.0038837,,1.8,6.3,7.2,21.3,28.7,46.5,320.9,511.9,661.3,407.2,661.5,452.1,442.6,503.9,607.4,484.5,569.8,692.4,25,29,50,58,55,52,50,50,56,54,54,52,58,51,41,42,40,46
Delhi,C0098,122017,203,28.509434,77.005841,,241.3758929,252.6042614,15.4,25,28.2,62.8,224.9,426.8,769.7,562.5,628.6,543.3,539,530.7,714.7,567.2,739.8,580.1,0,0,38,65,29,64,66,67,67,63,60,60,63,58,52,50,52,55
Delhi,C0099,201304,151,28.5157994,77.38642,,493,489.9,619.9,471.1,594.4,666.2,551.1,722,626.7,552.9,591.1,493.4,529,456.7,612.4,506.9,691.8,569.9,56,56,57,63,7,50,60,64,59,63,65,61,62,64,59,57,59,60
Delhi,C0100,122002,83,28.4408776,77.1006731,,334,373.8,245.2,241.8,442.7,351.1,484.6,480.2,476.9,589.3,468.9,481.2,548.6,615.7,505.8,467.2,722.2,524.1,25,29,50,58,55,52,50,50,56,54,54,52,58,51,41,39,41,46
Delhi,C0101,122001,121,28.4316052,77.0356399,,548.6,402.4,428.1,476.4,423.6,596.4,425.6,608,580.1,414.3,524.9,522.3,605.4,437.7,596.2,418.4,516.5,504.6,43,37,39,28,22,28,17,33,22,33,17,28,33,39,22,23,21,28
Delhi,C0102,122018,100,28.4141482,77.0470916,,703,453.3,534.7,495.9,448.7,576.2,471.7,489.3,628.5,370.2,362.2,402,559.9,375.5,543.6,430.8,434.9,488.3,60,53,34,31,41,31,38,31,31,31,31,31,28,25,19,17,19,22
Delhi,C0103,201301,112,28.5827178,77.3482352,,264,263.6,416.6,244,257.1,250.2,328.3,506.4,343.9,390.6,370.5,239.2,319.7,260.4,432.9,265.3,305.3,349.5,43,37,39,28,22,28,17,33,22,33,17,28,33,39,22,20,22,27
Delhi,C0104,121009,104,28.49473,77.290657,,240.4,173,246.8,245.4,179.6,266.1,259.9,276.6,346.8,215.6,209.1,320.4,383,317.2,333.7,240.5,267.1,331.7,60,53,34,31,41,31,38,31,31,31,31,31,28,25,19,21,20,23
Delhi,C0105,110065,61,28.5612143,77.2525894,,263.8,185.1,295.9,204.6,221.2,269.2,239.4,426.8,286.5,285.6,390.3,241.4,319.5,451.9,279.3,294.8,437,322.1,56,56,57,63,7,50,60,64,59,63,65,61,62,64,59,61,59,61
Delhi,C0106,122018,66,28.3500883,77.0655406,,177.2,147.8,203.9,112.8,194.6,175.1,156.5,197.1,174.5,216.8,176.5,193.5,158.5,250,174.6,137.4,272.4,271.1,62,62,45,47,53,49,53,56,44,42,47,49,51,47,40,41,39,44
